SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,4311 187th St SE,Bothell,WA,98012,735995,4,2.25,North Creek,1876,2646,2018,14,392,85,Active,,,http://www.redfin.com/WA/Bothell/4311-187th-St-SE-98012/home/145281790,NWMLS,1270345,N,Y,47.8281489,-122.195332
MLS Listing,,Single Family Residential,4322 186th Place SE,Bothell,WA,98012,674995,3,2.25,North Creek,1567,3343,2018,14,431,88,Active,,,http://www.redfin.com/WA/Bothell/4322-186th-Pl-SE-98012/home/145281748,NWMLS,1270330,N,Y,47.8283737,-122.1737496
MLS Listing,,Townhouse,1325 Seattle Hill Rd Unit E2,Bothell,WA,98012,598900,3,3.25,Mill Creek,2027,1219,2018,14,295,121,Active,April-21-2018 11:00 AM,April-21-2018 05:00 PM,http://www.redfin.com/WA/Bothell/1325-Seattle-Hill-Rd-98012/unit-E2/home/145103571,NWMLS,1270199,N,Y,47.8450585,-122.2147022
PAST SALE,February-28-2008,Single Family Residential,20212 28th Ave SE,Bothell,WA,98012,689950,3,2.5,Thrashers Corner,2077,7841,1996,14,332,29,Pending,,,http://www.redfin.com/WA/Bothell/20212-28th-Ave-SE-98012/home/2846302,NWMLS,1268763,N,Y,47.8144245,-122.1949791
PAST SALE,December-15-1999,Single Family Residential,15329 14th Dr SE,Mill Creek,WA,98012,850000,5,2.5,Mill Creek,3181,9583,1999,14,267,38,Pending,,,http://www.redfin.com/WA/Mill-Creek/15329-14th-Dr-SE-98012/home/2865335,NWMLS,1269545,N,Y,47.8582139,-122.2134451
PAST SALE,October-21-2016,Single Family Residential,18509 43rd Dr SE,Bothell,WA,98012,750000,4,2.5,North Bothell,2611,3920,2016,14,287,87,Pending,,,http://www.redfin.com/WA/Bothell/18509-43rd-Dr-SE-98012/home/89208157,NWMLS,1270071,N,Y,47.8296914,-122.1737842
PAST SALE,October-23-2001,Single Family Residential,2525 166th Place SE,Bothell,WA,98012,544950,3,3.0,Mill Creek,2100,7405,1984,15,260,,Pending,,,http://www.redfin.com/WA/Bothell/2525-166th-Pl-SE-98012/home/2804526,NWMLS,1270017,N,Y,47.8473896,-122.1976578
PAST SALE,,Single Family Residential,2 199th Place SE,Bothell,WA,98012,439000,3,2.5,Bothell,1527,9583,1987,15,287,,Pending,,,http://www.redfin.com/WA/Bothell/2-199th-Pl-SE-98012/home/2813412,NWMLS,1268618,N,Y,47.8160565,-122.2325119
MLS Listing,,Single Family Residential,100 172 Place SE,Bothell,WA,98012,579950,4,2.5,Martha Lake,2079,6098,1997,15,279,,Active,April-21-2018 01:00 AM,April-21-2018 04:00 AM,http://www.redfin.com/WA/Bothell/100-172nd-Pl-SE-98012/home/2858192,NWMLS,1269220,N,Y,47.841093,-122.2317238
PAST SALE,June-16-2008,Single Family Residential,3816 168th Place SE,Bothell,WA,98012,695000,3,2.5,Mill Creek,2345,4792,2008,15,296,34,Pending,,,http://www.redfin.com/WA/Bothell/3816-168th-Pl-SE-98012/home/21501851,NWMLS,1268645,N,Y,47.8446688,-122.1810014
PAST SALE,December-1-1992,Single Family Residential,4309 196th St SE,Bothell,WA,98012,549888,3,2.0,North Creek,1360,20038,1975,15,404,,Pending,,,http://www.redfin.com/WA/Bothell/4309-196th-St-SE-98012/home/2534016,NWMLS,1269739,N,Y,47.8202092,-122.1747248
PAST SALE,May-27-2003,Single Family Residential,15325 28th Dr SE,Mill Creek,WA,98012,850000,4,2.5,Mill Creek Country Club,2964,10019,1994,15,287,14,Pending,,,http://www.redfin.com/WA/Mill-Creek/15325-28th-Dr-SE-98012/home/2827667,NWMLS,1266999,N,Y,47.8581507,-122.1933468
PAST SALE,March-26-2007,Single Family Residential,18228 34th Ave SE,Bothell,WA,98012,729000,4,2.5,Bothell,2510,7841,2006,15,290,,Pending,,,http://www.redfin.com/WA/Bothell/18228-34th-Ave-SE-98012/home/12490331,NWMLS,1268081,N,Y,47.8319712,-122.1872216
PAST SALE,September-7-2011,Single Family Residential,14930 16th Ave SE,Mill Creek,WA,98012,899000,3,2.5,Mill Creek Country Club,3088,14375,1988,15,291,40,Pending,,,http://www.redfin.com/WA/Mill-Creek/14930-16th-Ave-SE-98012/home/2811797,NWMLS,1258654,N,Y,47.8623921,-122.2103996
MLS Listing,,Single Family Residential,18803 20th Ave SE,Bothell,WA,98012,549980,3,2.5,North Bothell,1710,4356,1995,15,322,91,Contingent,,,http://www.redfin.com/WA/Bothell/18803-20th-Ave-SE-98012/home/2843193,NWMLS,1267810,N,Y,47.8271826,-122.2054198
PAST SALE,,Single Family Residential,4314 137th Place SE,Mill Creek,WA,98012,575000,4,2.5,Seattle Hill,2662,5663,2002,15,216,27,Pending,,,http://www.redfin.com/WA/Mill-Creek/4314-137th-St-SE-98012/home/2891705,NWMLS,1266689,N,Y,47.8735184,-122.173502
PAST SALE,June-25-2014,Single Family Residential,1131 184th Place SE,Bothell,WA,98012,650000,4,2.5,Bothell,2500,5663,2001,15,260,50,Pending,,,http://www.redfin.com/WA/Bothell/1131-184th-Pl-SE-98012/home/2886808,NWMLS,1266862,N,Y,47.8309794,-122.2161586
PAST SALE,August-14-2015,Single Family Residential,3919 138th St SE,Mill Creek,WA,98012,595000,4,2.5,Mill Creek,2431,6098,2002,15,245,27,Pending,,,http://www.redfin.com/WA/Mill-Creek/3919-138th-St-SE-98012/home/2889864,NWMLS,1265300,N,Y,47.8727365,-122.179433
PAST SALE,November-26-2013,Townhouse,2115 201st Place SE Unit P-104,Bothell,WA,98012,479950,3,2.5,North Creek,1773,1742,2013,15,271,175,Pending,,,http://www.redfin.com/WA/Bothell/2115-201st-Pl-SE-98012/unit-P-104/home/54809130,NWMLS,1268825,N,Y,47.8150787,-122.2044451
PAST SALE,February-9-2005,Townhouse,1526 192nd St SE Unit T1,Bothell,WA,98012,249950,2,1.5,Canyon Park,936,297135,1987,15,267,274,Pending,,,http://www.redfin.com/WA/Bothell/1526-192nd-St-SE-98012/unit-T1/home/2833563,NWMLS,1268459,N,Y,47.8233713,-122.2094421
PAST SALE,August-6-1997,Single Family Residential,2211 172nd Place SE,Bothell,WA,98012,479950,3,2.25,Mays Pond,1725,7405,1977,16,278,,Pending,,,http://www.redfin.com/WA/Bothell/2211-172nd-Pl-SE-98012/home/2774547,NWMLS,1269260,N,Y,47.8417299,-122.2026939
PAST SALE,December-15-2015,Single Family Residential,3701 200th Place SE,Bothell,WA,98012,775000,4,2.5,North Creek,2570,3485,2015,16,302,,Pending,,,http://www.redfin.com/WA/Bothell/3701-200th-Pl-SE-98012/home/81586075,NWMLS,1264718,N,Y,47.8161526,-122.1832242
PAST SALE,March-29-2004,Condo/Co-op,2009 196th St SE Unit D204,Bothell,WA,98012,340995,3,2.0,Thrashers Corner,1269,,2000,16,269,377,Pending,,,http://www.redfin.com/WA/Bothell/2009-196th-St-SE-98012/unit-D204/home/2887868,NWMLS,1268726,N,Y,47.821656,-122.2047141
PAST SALE,December-20-2017,Single Family Residential,2031 Timber Trail,Bothell,WA,98012,594000,3,2.25,Mays Pond,1546,7405,1976,16,384,27,Pending,,,http://www.redfin.com/WA/Bothell/2031-Timber-Trl-98012/home/2773902,NWMLS,1267774,N,Y,47.8405587,-122.2039634
MLS Listing,,Single Family Residential,17723 3rd Ave SE,Bothell,WA,98012,649000,4,2.5,North Creek,2264,5663,2016,16,287,60,Active,,,http://www.redfin.com/WA/Bothell/17723-3rd-Ave-SE-98012/home/102880045,NWMLS,1268682,N,Y,47.8361831,-122.227228
PAST SALE,,Single Family Residential,15924 26th Ave SE,Mill Creek,WA,98012,675000,4,3.0,Mill Creek,2417,9583,1987,17,279,12,Pending,,,http://www.redfin.com/WA/Mill-Creek/15924-26th-Ave-SE-98012/home/2811138,NWMLS,1268524,N,Y,47.8531257,-122.1985842
MLS Listing,,Townhouse,2000 Village Green Dr #29,Mill Creek,WA,98012,559950,3,2.5,Mill Creek Country Club,2317,3920,1991,17,242,57,Active,,,http://www.redfin.com/WA/Mill-Creek/2000-Village-Green-Dr-98012/unit-29/home/2812080,NWMLS,1267192,N,Y,47.8657132,-122.2051515
PAST SALE,February-28-2011,Single Family Residential,19126 16th Ave SE,Bothell,WA,98012,549950,4,2.5,North Creek,1864,3326,2011,17,295,40,Pending,,,http://www.redfin.com/WA/Bothell/19126-16th-Ave-SE-98012/unit-2/home/40019514,NWMLS,1267881,N,Y,47.824099,-122.211663
PAST SALE,April-5-2006,Single Family Residential,13414 43rd Ave SE,Mill Creek,WA,98012,469900,3,2.5,Mill Creek,1742,3485,2002,17,270,25,Pending,,,http://www.redfin.com/WA/Mill-Creek/13414-43rd-Ave-SE-98012/home/2891649,NWMLS,1267789,N,Y,47.8756855,-122.1764659
PAST SALE,February-25-2014,Single Family Residential,17001 40th Dr SE,Bothell,WA,98012,750000,4,2.5,North Creek,2583,4788,2014,17,290,49,Pending,,,http://www.redfin.com/WA/Bothell/17001-40th-Dr-SE-98012/home/52682910,NWMLS,1257420,N,Y,47.8434293,-122.1771041
PAST SALE,July-16-2010,Townhouse,18310 38th Dr SE,Bothell,WA,98012,645000,4,2.5,North Bothell,1882,2795,2010,18,343,127,Pending,,,http://www.redfin.com/WA/Bothell/18310-38th-Dr-SE-98012/unit-121/home/22921492,NWMLS,1266842,N,Y,47.8317387,-122.1808315
MLS Listing,,Single Family Residential,18700 43rd Dr SE,Bothell,WA,98012,849995,3,2.5,North Creek,2202,4141,2018,18,386,88,Active,,,http://www.redfin.com/WA/Bothell/18700-43rd-Dr-SE-98012/home/109592990,NWMLS,1267700,N,Y,47.8644793,-122.1733665
PAST SALE,August-1-2007,Condo/Co-op,15433 Country Club Dr Unit F305,Mill Creek,WA,98012,250000,2,2.0,Mill Creek Country Club,978,284025,1991,18,256,594,Pending,,,http://www.redfin.com/WA/Mill-Creek/15433-Country-Club-Dr-98012/unit-F305/home/2912544,NWMLS,1267043,N,Y,47.8580859,-122.2081136
PAST SALE,September-22-2017,Townhouse,18430 20th Dr SE,Bothell,WA,98012,440000,3,2.5,Thrashers Corner,1306,3920,1984,19,337,,Pending,,,http://www.redfin.com/WA/Bothell/18430-20th-Dr-SE-98012/home/2800763,NWMLS,1265902,N,Y,47.830478,-122.204534
PAST SALE,July-14-2011,Single Family Residential,1725 163rd Place SE,Mill Creek,WA,98012,600000,3,2.5,Mill Creek,2206,5663,1997,21,272,133,Pending,,,http://www.redfin.com/WA/Mill-Creek/1725-163rd-Pl-SE-98012/home/2847828,NWMLS,1266367,N,Y,47.8500045,-122.2087444
MLS Listing,,Single Family Residential,13529 Bothell Everett Highway Unit A & B,Mill Creek,WA,98012,450000,2,1.0,Mill Creek,,15682,1952,21,,,Active,,,http://www.redfin.com/WA/Mill-Creek/13529-Bothell-Everett-Hwy-98012/unit-A-B/home/[phone],NWMLS,1266123,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,2200 196 St SE #39,Bothell,WA,98012,94000,2,1.0,Kennard Corner,1053,,1981,22,89,,Contingent,,,http://www.redfin.com/WA/Bothell/2200-196th-St-SE-98012/unit-39/home/2875017,NWMLS,1265949,N,Y,47.8186196,-122.2033852
PAST SALE,July-16-2015,Single Family Residential,13528 43rd Ave SE,Mill Creek,WA,98012,490000,4,2.5,Mill Creek,1742,4792,2002,22,281,25,Pending,,,http://www.redfin.com/WA/Mill-Creek/13528-43rd-Ave-SE-98012/home/2891673,NWMLS,1265741,N,Y,47.8745821,-122.1747728
PAST SALE,April-1-1989,Single Family Residential,17132 17th Ave SE,Bothell,WA,98012,445000,3,3.25,Mays Pond,1976,7405,1986,22,225,,Pending,,,http://www.redfin.com/WA/Bothell/17132-17th-Ave-SE-98012/home/2809278,NWMLS,1264962,N,Y,47.8419425,-122.2101044
PAST SALE,September-22-2009,Single Family Residential,16911 16th Dr SE,Bothell,WA,98012,659950,3,2.5,Mill Creek,2455,5663,2009,22,269,38,Pending,,,http://www.redfin.com/WA/Bothell/16911-16th-Dr-SE-98012/home/21516679,NWMLS,1259383,N,Y,47.844387,-122.210341
MLS Listing,,Townhouse,16516 1st Dr SE,Bothell,WA,98012,500000,3,2.25,Mill Creek,1915,2178,2011,22,261,153,Active,April-22-2018 01:00 PM,April-22-2018 04:00 PM,http://www.redfin.com/WA/Bothell/16516-1st-Dr-SE-98012/home/45390035,NWMLS,1257327,N,Y,47.847927,-122.23088
PAST SALE,September-27-2002,Condo/Co-op,2009 196th St SE Unit A303,Bothell,WA,98012,310000,2,2.0,Thrashers Corner,924,366781,2000,22,335,273,Pending,,,http://www.redfin.com/WA/Bothell/2009-196th-St-SE-98012/unit-A303/home/2884407,NWMLS,1264626,N,Y,47.821656,-122.2047141
PAST SALE,October-16-2001,Single Family Residential,404 Nellis Rd,Bothell,WA,98012,525000,4,2.5,Canyon Park,2000,12197,1998,22,263,,Pending,,,http://www.redfin.com/WA/Bothell/404-Nellis-Rd-98012/home/2648503,NWMLS,1263193,N,Y,47.811624,-122.2255574
PAST SALE,August-29-2014,Single Family Residential,3319 170th Place SE,Bothell,WA,98012,710000,4,2.5,Bothell,2643,5663,2014,22,269,53,Pending,,,http://www.redfin.com/WA/Bothell/3319-170th-Pl-SE-98012/home/69351629,NWMLS,1263793,N,Y,47.8434139,-122.1877181
PAST SALE,September-28-2012,Townhouse,18505 20th Dr SE,Bothell,WA,98012,400000,2,2.5,Thrashers Corner,1264,3485,1983,22,316,,Pending,,,http://www.redfin.com/WA/Bothell/18505-20th-Dr-SE-98012/home/2800751,NWMLS,1264632,N,Y,47.8300911,-122.2041493
PAST SALE,March-27-2007,Single Family Residential,1415 191st St SE,Bothell,WA,98012,649900,4,2.5,Bothell,2468,5663,2007,22,263,21,Pending,,,http://www.redfin.com/WA/Bothell/1415-191st-St-SE-98012/home/12490454,NWMLS,1265293,N,Y,47.8256651,-122.2143378
PAST SALE,April-10-2013,Single Family Residential,19019 4th Ave SE,Bothell,WA,98012,549000,5,3.0,Floral Hills,2150,3485,2005,22,255,20,Pending,,,http://www.redfin.com/WA/Bothell/19019-4th-Ave-SE-98012/home/2914715,NWMLS,1265559,N,Y,47.8254624,-122.2263538
PAST SALE,June-16-2015,Single Family Residential,16811 23rd Ave SE,Bothell,WA,98012,495000,3,2.0,Mays Pond,1315,9583,1986,23,376,,Pending,,,http://www.redfin.com/WA/Bothell/16811-23rd-Ave-SE-98012/home/2488371,NWMLS,1264341,N,Y,47.8452582,-122.2015808
PAST SALE,September-12-2011,Single Family Residential,16107 39th Ave SE,Bothell,WA,98012,625000,4,2.5,Mill Creek,2203,5663,2006,23,284,,Pending,,,http://www.redfin.com/WA/Bothell/16107-39th-Ave-SE-98012/home/11880937,NWMLS,1265227,N,Y,47.8515986,-122.1795533
PAST SALE,August-16-2013,Condo/Co-op,20316 Bothell Everett Highway Unit R1,Bothell,WA,98012,240000,2,1.0,North Creek,983,,1986,23,244,406,Pending,,,http://www.redfin.com/WA/Bothell/20316-Bothell-Everett-Hwy-98012/unit-R1/home/2910416,NWMLS,1265307,N,Y,47.8134649,-122.2106829
PAST SALE,March-13-2006,Single Family Residential,15508 25th Lane SE,Mill Creek,WA,98012,565000,4,2.5,Mill Creek Country Club,2660,8712,1977,23,212,45,Pending,,,http://www.redfin.com/WA/Mill-Creek/15508-25th-Ln-SE-98012/home/2773891,NWMLS,1265189,N,Y,47.8569923,-122.1982796
PAST SALE,,Townhouse,1325 Seattle Hill Rd Unit G5,Bothell,WA,98012,624900,4,3.5,Mill Creek,2318,2122,2018,23,270,121,Pending,,,http://www.redfin.com/WA/Bothell/1325-Seattle-Hill-Rd-98012/unit-G5/home/145241993,NWMLS,1265007,N,Y,47.8450585,-122.2147021
MLS Listing,,Townhouse,1325 Seattle Hill Rd Unit E1,Bothell,WA,98012,619900,3,3.25,Mill Creek,2235,2205,2018,23,277,121,Active,April-21-2018 11:00 AM,April-21-2018 05:00 PM,http://www.redfin.com/WA/Bothell/1325-Seattle-Hill-Rd-98012/unit-E1/home/145241992,NWMLS,1265018,N,Y,47.8450585,-122.2147021
PAST SALE,September-26-2017,Single Family Residential,15821 23rd Ln SE,Mill Creek,WA,98012,799990,4,2.5,Mill Creek,2778,7841,1976,23,288,40,Pending,,,http://www.redfin.com/WA/Mill-Creek/15821-23rd-Ln-SE-98012/home/2772284,NWMLS,1265049,N,Y,47.8539602,-122.2015105
MLS Listing,,Single Family Residential,328 182nd St SE,Bothell,WA,98012,769950,5,2.75,North Bothell,3392,4884,2018,26,227,20,Active,,,http://www.redfin.com/WA/Bothell/328-182nd-St-SE-98012/home/145230993,NWMLS,1263772,N,Y,47.8330803,-122.2270876
PAST SALE,,Single Family Residential,18312 3rd Dr SE,Bothell,WA,98012,769950,5,2.75,North Bothell,3392,4440,2018,26,227,20,Pending,,,http://www.redfin.com/WA/Bothell/18312-3rd-Dr-SE-98012/home/145230953,NWMLS,1263771,N,Y,47.8315639,-122.2270568
MLS Listing,,Single Family Residential,3606 186th Place SE,Bothell,WA,98012,799000,4,2.5,Bothell,2944,6299,2005,28,271,,Active,,,http://www.redfin.com/WA/Bothell/3606-186th-Pl-SE-98012/home/2914399,NWMLS,1263233,N,Y,47.828169,-122.184467
PAST SALE,August-12-2013,Townhouse,17318 14th Dr SE,Bothell,WA,98012,520000,3,2.5,Mill Creek,2019,3560,2007,28,258,31,Pending,,,http://www.redfin.com/WA/Bothell/17318-14th-Dr-SE-98012/unit-26E/home/11882772,NWMLS,1263186,N,Y,47.8404882,-122.2130989
MLS Listing,,Townhouse,3500 Seattle Hill Rd Unit A,Mill Creek,WA,98012,499900,3,2.5,Mill Creek,1953,9490,1998,28,256,100,Active,April-21-2018 12:00 PM,April-21-2018 03:00 PM,http://www.redfin.com/WA/Mill-Creek/3500-Seattle-Hill-Rd-98012/unit-A/home/2910138,NWMLS,1260723,N,Y,47.860131,-122.185496
MLS Listing,,Condo/Co-op,16101 Bothell Everett Hwy Unit D204,Mill Creek,WA,98012,275000,3,2.0,Mill Creek,1077,,1990,28,255,424,Active,,,http://www.redfin.com/WA/Mill-Creek/16101-Bothell-Everett-Hwy-98012/unit-D204/home/12176353,NWMLS,1259941,N,Y,47.8514059,-122.2160555
PAST SALE,March-29-2002,Single Family Residential,17313 30th Dr SE,Bothell,WA,98012,515000,4,2.25,Mays Pond,2490,10890,1980,28,207,,Pending,,,http://www.redfin.com/WA/Bothell/17313-30th-Dr-SE-98012/home/2787027,NWMLS,1262217,N,Y,47.8406265,-122.1914054
PAST SALE,November-6-2014,Single Family Residential,131 Poppy Rd,Bothell,WA,98012,449950,3,1.0,North Creek,1296,14810,1965,28,347,,Pending,,,http://www.redfin.com/WA/Bothell/131-Poppy-Rd-98012/home/2647965,NWMLS,1262833,N,Y,47.826107,-122.22975
PAST SALE,,Single Family Residential,4310 187th St SE,Bothell,WA,98012,747995,4,2.25,North Creek,1876,3198,2018,29,399,85,Pending,,,http://www.redfin.com/WA/Bothell/4310-187th-St-SE-98012/home/145204615,NWMLS,1262786,N,Y,47.8281489,-122.195332
PAST SALE,,Single Family Residential,18615 46th Ave SE,Bothell,WA,98012,719995,4,3.5,North Creek,2291,3517,2018,29,314,88,Pending,,,http://www.redfin.com/WA/Bothell/18615-46th-Ave-SE-98012/home/145204597,NWMLS,1262784,N,Y,47.8585207,-122.1725709
PAST SALE,,Single Family Residential,18627 46th Ave SE Unit B,Bothell,WA,98012,669995,3,3.5,North Creek,2190,2531,2018,29,306,85,Pending,,,http://www.redfin.com/WA/Bothell/18627-46th-Ave-SE-98012/unit-B/home/145204583,NWMLS,1262779,N,Y,47.8585207,-122.1725709
PAST SALE,,Single Family Residential,4612 186th Place SE Unit A,Bothell,WA,98012,694995,3,3.5,North Creek,2190,4410,2018,29,317,85,Pending,,,http://www.redfin.com/WA/Bothell/4612-186th-Pl-SE-98012/unit-A/home/145204569,NWMLS,1262768,N,Y,47.8283658,-122.1724891
PAST SALE,,Single Family Residential,4523 187th Place SE Unit B,Bothell,WA,98012,669995,3,3.5,North Creek,2190,2085,2018,29,306,85,Pending,,,http://www.redfin.com/WA/Bothell/4523-187th-Pl-SE-98012/unit-B/home/144960362,NWMLS,1262765,N,Y,47.8277508,-122.1859411
PAST SALE,,Single Family Residential,4605 187th Place SE Unit B,Bothell,WA,98012,659995,3,3.5,North Creek,2190,2085,2018,29,301,88,Pending,,,http://www.redfin.com/WA/Bothell/4605-187th-Pl-SE-98012/unit-B/home/145204559,NWMLS,1262761,N,Y,47.8277508,-122.1859411
PAST SALE,,Single Family Residential,4306 187th St SE,Bothell,WA,98012,749995,4,2.25,North Creek,2186,2888,2018,29,343,85,Pending,,,http://www.redfin.com/WA/Bothell/4306-187th-St-SE-98012/home/145204518,NWMLS,1262751,N,Y,47.8281489,-122.195332
PAST SALE,,Single Family Residential,18627 46th Ave SE Unit A,Bothell,WA,98012,669995,3,3.5,North Creek,2190,2531,2018,29,306,85,Pending,,,http://www.redfin.com/WA/Bothell/18627-46th-Ave-SE-98012/unit-A/home/145204507,NWMLS,1262750,N,Y,47.8585207,-122.1725709
PAST SALE,,Single Family Residential,4605 187th Place SE Unit A,Bothell,WA,98012,659995,3,3.5,North Creek,2190,2085,2018,29,301,85,Pending,,,http://www.redfin.com/WA/Bothell/4605-187th-Pl-SE-98012/unit-A/home/145204499,NWMLS,1262746,N,Y,47.8277508,-122.1859411
PAST SALE,,Single Family Residential,4613 187th Place SE Unit A,Bothell,WA,98012,664995,3,3.5,North Creek,2190,2890,2018,29,304,85,Pending,,,http://www.redfin.com/WA/Bothell/4613-187th-Pl-SE-98012/unit-A/home/145204492,NWMLS,1262744,N,Y,47.8277508,-122.1859411
PAST SALE,,Single Family Residential,18531 45th Dr SE,Bothell,WA,98012,557995,2,2.5,North Creek,1396,2621,2018,29,400,85,Pending,,,http://www.redfin.com/WA/Bothell/18531-45th-Dr-SE-98012/home/145204469,NWMLS,1262739,N,Y,47.8289633,-122.1709978
PAST SALE,,Single Family Residential,18609 45th Dr SE,Bothell,WA,98012,552995,2,2.5,North Creek,1396,2389,2018,29,396,85,Pending,,,http://www.redfin.com/WA/Bothell/18609-45th-Dr-SE-98012/home/145204429,NWMLS,1262727,N,Y,47.8161589,-122.1713449
PAST SALE,,Townhouse,14915 38th Dr SE Unit S1148,Bothell,WA,98012,339888,3,2.25,Mill Creek,1570,399159,2007,29,216,423,Pending,,,http://www.redfin.com/WA/Bothell/14915-38th-Dr-SE-98012/unit-S1148/home/145204417,NWMLS,1258042,N,Y,47.8622783,-122.1798301
PAST SALE,March-26-2008,Condo/Co-op,19102 20th Dr SE Unit B204,Bothell,WA,98012,310000,2,1.75,Bothell,1125,154033,2007,29,276,168,Pending,,,http://www.redfin.com/WA/Bothell/19102-20th-Dr-SE-98012/unit-B204/home/16878965,NWMLS,1260885,N,Y,47.8247869,-122.2060599
MLS Listing,,Single Family Residential,19008 3rd Dr SE,Bothell,WA,98012,629000,5,3.0,Thrashers Corner,2192,3485,2005,29,287,,Active,,,http://www.redfin.com/WA/Bothell/19008-3rd-Dr-SE-98012/home/2914688,NWMLS,1262141,N,Y,47.8255421,-122.2280172
PAST SALE,August-31-2006,Single Family Residential,18609 10th Ave SE,Bothell,WA,98012,450000,3,2.5,Bothell,1513,4000,2004,29,297,60,Pending,,,http://www.redfin.com/WA/Bothell/18609-10th-Ave-SE-98012/unit-32/home/2913305,NWMLS,1262521,N,Y,47.8290333,-122.2185291
PAST SALE,,Condo/Co-op,15608 Country Club Drive Unit A,Mill Creek,WA,98012,579900,4,2.5,Mill Creek Country Club,2200,,2003,29,264,410,Pending,,,http://www.redfin.com/WA/Mill-Creek/15608-Country-Club-Dr-98012/unit-A/home/145199893,NWMLS,1260025,N,Y,47.855584,-122.207234
PAST SALE,February-6-2015,Single Family Residential,17224 39th Dr SE,Bothell,WA,98012,824900,5,2.75,Bothell,2583,4792,2015,29,319,50,Pending,,,http://www.redfin.com/WA/Bothell/17224-39th-Dr-SE-98012/home/56227337,NWMLS,1253723,N,Y,47.8410567,-122.1798996
PAST SALE,June-26-2015,Single Family Residential,17417 3rd Ave SE,Bothell,WA,98012,700000,4,3.25,Bothell,3097,3485,2015,29,226,60,Pending,,,http://www.redfin.com/WA/Bothell/17417-3rd-Ave-SE-98012/home/105199260,NWMLS,1258450,N,Y,47.8397514,-122.2272947
PAST SALE,,Single Family Residential,16624 26th Ave SE,Bothell,WA,98012,539950,4,3.0,Mill Creek,2100,6534,1986,30,257,,Pending,,,http://www.redfin.com/WA/Bothell/16624-26th-Ave-SE-98012/home/2804541,NWMLS,1260671,N,Y,47.8467638,-122.1974608
PAST SALE,August-20-2010,Single Family Residential,18521 41st Dr SE,Bothell,WA,98012,649990,3,2.5,Bothell,2120,3485,2009,30,307,49,Pending,,,http://www.redfin.com/WA/Bothell/18521-41st-Dr-SE-98012/home/21500951,NWMLS,1260851,N,Y,47.829328,-122.176747
PAST SALE,December-27-2002,Single Family Residential,15605 22nd Ct SE,Mill Creek,WA,98012,649000,4,2.75,Mill Creek,2612,8712,1978,30,248,40,Pending,,,http://www.redfin.com/WA/Mill-Creek/15605-22nd-Ct-SE-98012/home/2772249,NWMLS,1257854,N,Y,47.8559093,-122.2033823
PAST SALE,January-29-2004,Single Family Residential,15526 30th Ave SE,Mill Creek,WA,98012,950000,4,2.5,Mill Creek,3509,7405,1998,30,271,29,Pending,,,http://www.redfin.com/WA/Mill-Creek/15526-30th-Ave-SE-98012/home/2861711,NWMLS,1260709,N,Y,47.8566579,-122.1923505
PAST SALE,,Single Family Residential,18033 33rd Dr SE,Bothell,WA,98012,625000,3,2.5,Bothell,1808,3049,2015,30,346,60,Pending,,,http://www.redfin.com/WA/Bothell/18033-33rd-Dr-SE-98012/home/109592814,NWMLS,1257290,N,Y,47.8339148,-122.1875986
PAST SALE,,Townhouse,17917 19th Ave SE #21,Bothell,WA,98012,499950,4,2.5,Bothell,2570,2760,2007,31,195,41,Pending,,,http://www.redfin.com/WA/Mill-Creek/17917-19th-Ave-SE-98012/unit-21/home/11884026,NWMLS,1261358,N,Y,47.8350056,-122.2066034
PAST SALE,February-22-2013,Single Family Residential,4717 132nd Place SE,Mill Creek,WA,98012,449900,3,1.75,Seattle Hill,1473,9585,1980,31,305,,Pending,,,http://www.redfin.com/WA/Mill-Creek/4717-132nd-Pl-SE-98012/home/2791907,NWMLS,1260682,N,Y,47.8774758,-122.1686848
